name,diet,flavor_profile,course,state,region,price_in_INR_perplate,image
Balu shahi,vegetarian,sweet,sweetdish,West Bengal,East,600/kg,
Boondi,vegetarian,sweet,dessert,Rajasthan,West,400/kg,
Gajar ka halwa,vegetarian,sweet,sweetdish,Punjab,North,90,
Ghevar,vegetarian,sweet,sweetdish,Rajasthan,West,450,
Gulab jamun,vegetarian,sweet,bengalimithai,West Bengal,East,200/kg,
Jalebi,vegetarian,sweet,dessert,Uttar Pradesh,North,200/kg,
Kaju katli,vegetarian,sweet,mithai,Gujrat,west,800/kg,
Kheer,vegetarian,sweet,dessert,Maharashtra,west,50,
Laddu,vegetarian,sweet,laddu,depends on type you take.,NA,300/kg,
Lassi,vegetarian,sweet,dessert,Punjab,North,15,
Nankhatai,vegetarian,sweet,dessert,Gujrat,west,300/kg,
Petha,vegetarian,sweet,mithai,Uttar Pradesh,North,350/kg,
Phirni,vegetarian,sweet,dessert,Odisha,East,350/kg,
